Site,Focal_sp,Plot,Tree,Period,Growth,Notes,Date_growth_measured,Who_growth_measured_or_scribed_by
EPF,AMYG,A,1,1,44.01,,14/02/2021,TR
EPF,AMYG,A,2,1,12.34,,14/02/2021,TR
EPF,AMYG,A,3,1,25.73,,14/02/2021,TR
EPF,AMYG,A,4,1,49.51,Added new spring,14/02/2021,TR
EPF,AMYG,A,5,1,26.76,,14/02/2021,TR
EPF,AMYG,A,6,1,46.6,May need spring soon,14/02/2021,TR
EPF,AMYG,A,7,1,36.89,May need spring soon,14/02/2021,TR
EPF,AMYG,A,8,1,11.78,,14/02/2021,TR
EPF,AMYG,B,1,1,4.9,,14/02/2021,TR
EPF,AMYG,B,2,1,13.68,,14/02/2021,TR
EPF,AMYG,B,3,1,16.62,,14/02/2021,TR
EPF,AMYG,B,4,1,4.66,,14/02/2021,TR
EPF,AMYG,B,5,1,7.95,,14/02/2021,TR
EPF,AMYG,B,6,1,NA,"Not notched, now notched",14/02/2021,NA
EPF,AMYG,B,7,1,14.17,,14/02/2021,TR
EPF,AMYG,B,8,1,2.78,,14/02/2021,TR
EPF,AMYG,C,1,1,10.67,,14/02/2021,TR
EPF,AMYG,C,2,1,2.39,,14/02/2021,TR
EPF,AMYG,C,3,1,14.22,,14/02/2021,TR
EPF,AMYG,C,4,1,7.09,,14/02/2021,TR
EPF,AMYG,C,5,1,1.52,,14/02/2021,TR
EPF,AMYG,C,6,1,8.29,,14/02/2021,TR
EPF,AMYG,C,7,1,7.15,,14/02/2021,TR
EPF,AMYG,C,8,1,3.93,,14/02/2021,TR
EPF,OVAT,A,1,1,5.52,,14/02/2021,TR
EPF,OVAT,A,2,1,15.13,,14/02/2021,TR
EPF,OVAT,A,3,1,5.44,,14/02/2021,TR
EPF,OVAT,A,4,1,23.08,Added new spring,14/02/2021,TR
EPF,OVAT,A,5,1,11.58,,14/02/2021,TR
EPF,OVAT,A,6,1,7.49,,14/02/2021,TR
EPF,OVAT,A,7,1,1.11,"Weird notch, measured longest cut",14/02/2021,TR
EPF,OVAT,A,8,1,6.88,,14/02/2021,TR
EPF,OVAT,A,9,1,1.36,,14/02/2021,TR
EPF,OVAT,A,10,1,4.34,,14/02/2021,TR
EPF,OVAT,A,11,1,4.52,,14/02/2021,TR
EPF,OVAT,A,12,1,16.2,Bark pulling on band; changed to 12 label,14/02/2021,TR
EPF,OVAT,B,1,1,7.59,Half tree dead (branch broken),14/02/2021,TR
EPF,OVAT,B,2,1,14.73,,14/02/2021,TR
EPF,OVAT,B,3,1,NA,No GPS,14/02/2021,NA
EPF,OVAT,B,4,1,9.83,,14/02/2021,TR
EPF,OVAT,B,5,1,-1.9,Shrunk,14/02/2021,TR
EPF,OVAT,B,6,1,6.83,,14/02/2021,TR
EPF,OVAT,B,7,1,1.42,,14/02/2021,TR
EPF,OVAT,C,1,1,1.13,,14/02/2021,TR
EPF,OVAT,C,2,1,0.76,,14/02/2021,TR
EPF,OVAT,C,3,1,NA,,14/02/2021,NA
EPF,OVAT,C,4,1,5.33,,14/02/2021,TR
EPF,OVAT,C,5,1,17.22,,14/02/2021,TR
EPF,OVAT,C,6,1,1.4,,14/02/2021,TR
EPF,VIMI,A,1,1,39.21,Bark moved band down; needs new spring soon,14/02/2021,TR
EPF,VIMI,A,2,1,2.87,,14/02/2021,TR
EPF,VIMI,A,3,1,29.4,,14/02/2021,TR
EPF,VIMI,A,4,1,14.77,,14/02/2021,TR
EPF,VIMI,A,5,1,5.7,,14/02/2021,TR
EPF,VIMI,A,6,1,20.87,Bark moved band down; need a spring soon,14/02/2021,TR
EPF,VIMI,A,7,1,29.3,,14/02/2021,TR
EPF,VIMI,A,8,1,14.2,,14/02/2021,TR
EPF,VIMI,B,1,1,-0.58,This is ovata!! Shrunk,14/02/2021,TR
EPF,VIMI,B,2,1,7.48,,14/02/2021,TR
EPF,VIMI,C,1,1,12.52,,14/02/2021,TR
EPF,VIMI,C,2,1,5.31,,14/02/2021,TR
EPF,VIMI,C,3,1,1.51,,14/02/2021,TR
EPF,VIMI,C,4,1,15.79,"Bark dragging on band, band has shifted down one side; needs a spring soon",14/02/2021,TR
EPF,VIMI,C,5,1,8.98,,14/02/2021,TR
EPF,VIMI,C,6,1,20.4,,14/02/2021,TR
EPF,VIMI,C,7,1,13.43,,14/02/2021,TR
EPF,VIMI,C,8,1,6.29,,14/02/2021,TR
EPF,VIMI,D,1,1,16.87,,14/02/2021,TR
EPF,VIMI,D,2,1,23.67,,14/02/2021,TR
EPF,VIMI,D,3,1,7.8,Band slipped down,14/02/2021,TR
EPF,VIMI,D,4,1,4.15,,14/02/2021,TR
TMP,OBLI,A,1,1,2.11,,15/02/2021,TR
TMP,OBLI,A,2,1,2.87,,15/02/2021,TR
TMP,OBLI,A,3,1,1.7,,15/02/2021,TR
TMP,OBLI,A,4,1,1.39,,15/02/2021,TR
TMP,OBLI,A,5,1,0.94,,15/02/2021,TR
TMP,OBLI,A,6,1,1.87,,15/02/2021,TR
TMP,OBLI,A,7,1,14.68,,15/02/2021,TR
TMP,OBLI,A,8,1,8.4,,15/02/2021,TR
TMP,OBLI,A,9,1,0.99,,15/02/2021,TR
TMP,OBLI,A,10,1,10.43,,15/02/2021,TR
TMP,OBLI,A,11,1,4.16,,15/02/2021,TR
TMP,OBLI,B,1,1,3.7,,15/02/2021,TR
TMP,OBLI,B,2,1,-0.21,Band loose,15/02/2021,TR
TMP,OBLI,B,3,1,3.17,,15/02/2021,TR
TMP,OBLI,B,4,1,0.78,,15/02/2021,TR
TMP,OBLI,B,5,1,1.85,,15/02/2021,TR
TMP,OBLI,C,1,1,NA,,15/02/2021,NA
TMP,OBLI,C,2,1,7.98,,15/02/2021,TR
TMP,OBLI,C,3,1,9.27,,15/02/2021,TR
TMP,OBLI,C,4,1,8.5,,15/02/2021,TR
TMP,OBLI,C,5,1,0.32,,15/02/2021,TR
TMP,OBLI,C,6,1,13.33,,15/02/2021,TR
TMP,OBLI,C,7,1,9.67,,15/02/2021,TR
TMP,OBLI,C,8,1,9.44,,15/02/2021,TR
TMP,OBLI,C,9,1,7.46,,15/02/2021,TR
TMP,VIMI,A,1,1,19.94,,15/02/2021,TR
TMP,VIMI,A,2,1,5.36,,15/02/2021,TR
MER,AMYG,A,1,1,12.94,,15/02/2021,TR
MER,AMYG,A,2,1,19,,13/02/2021,TR
MER,AMYG,A,3,1,4.52,,13/02/2021,TR
DOG,AMYG,B,1,1,17.53,,13/02/2021,TR
DOG,AMYG,B,2,1,21.83,,13/02/2021,TR
DOG,AMYG,B,3,1,15.22,,13/02/2021,TR
DOG,AMYG,B,4,1,13.98,"Twisted, fixed",13/02/2021,TR
DOG,AMYG,B,5,1,14.59,,13/02/2021,TR
DOG,AMYG,B,6,1,0.55,,13/02/2021,TR
DOG,AMYG,B,7,1,31.38,Changed tree label to B7,13/02/2021,TR
DOG,AMYG,B,8,1,NA,"Changed tree label to B8; no notch, notched now",13/02/2021,NA
DOG,AMYG,C,1,1,23.48,,13/02/2021,TR
DOG,AMYG,C,2,1,13.1,,13/02/2021,TR
DOG,AMYG,C,3,1,8.55,,13/02/2021,TR
DOG,AMYG,C,4,1,11.4,,13/02/2021,TR
DOG,AMYG,C,5,1,20.1,,13/02/2021,TR
DOG,AMYG,C,6,1,15.92,,13/02/2021,TR
DOG,AMYG,C,7,1,24.67,,13/02/2021,TR
DOG,AMYG,D,1,1,34.74,,13/02/2021,TR
DOG,AMYG,D,2,1,44.17,May need spring soon,13/02/2021,TR
DOG,AMYG,D,3,1,2.67,,13/02/2021,TR
DOG,AMYG,D,4,1,10.86,,13/02/2021,TR
DOG,AMYG,D,5,1,12.49,,13/02/2021,TR
DOG,AMYG,D,6,1,16.45,,13/02/2021,TR
DOG,AMYG,D,7,1,10.83,,13/02/2021,TR
MER,OBLI,A,1,1,-4.29,Shrunk,13/02/2021,TR
MER,OBLI,B,1,1,1.13,,13/02/2021,TR
MER,OBLI,B,2,1,14.46,,13/02/2021,TR
MER,OBLI,B,3,1,6.32,,13/02/2021,TR
MER,OBLI,B,4,1,4.85,,13/02/2021,TR
MER,OBLI,C,1,1,1.06,,13/02/2021,TR
MER,OBLI,C,2,1,3.05,,13/02/2021,TR
MER,OBLI,C,3,1,-0.36,Shrunk,13/02/2021,TR
DOG,OBLI,D,1,1,24.45,,13/02/2021,TR
DOG,OBLI,D,2,1,2.05,,13/02/2021,TR
DOG,OBLI,D,3,1,5.14,,13/02/2021,TR
DOG,OBLI,D,4,1,2.41,,13/02/2021,TR
DOG,OBLI,D,5,1,7.72,,13/02/2021,TR
DOG,OBLI,D,6,1,19.74,,13/02/2021,TR
DOG,OBLI,D,7,1,7.86,,13/02/2021,TR
DOG,OBLI,D,8,1,19.34,,13/02/2021,TR
DOG,OBLI,D,9,1,4.03,,13/02/2021,TR
DOG,OBLI,E,1,1,1.65,,13/02/2021,TR
DOG,OBLI,E,2,1,0.72,,13/02/2021,TR
DOG,OBLI,E,3,1,12.26,,13/02/2021,TR
DOG,OBLI,E,4,1,3.52,,13/02/2021,TR
DOG,OBLI,E,5,1,17.43,,13/02/2021,TR
DOG,OBLI,E,6,1,23.61,,13/02/2021,TR
DOG,OBLI,E,7,1,17.85,,13/02/2021,TR
DOG,OBLI,E,8,1,31.64,Band twisted,13/02/2021,TR
DOG,OBLI,F,1,1,-2.55,Shrunk,13/02/2021,TR
DOG,OBLI,F,2,1,5.05,,13/02/2021,TR
DOG,OBLI,F,3,1,24.11,,13/02/2021,TR
DOG,OBLI,F,4,1,15.06,,13/02/2021,TR
MER,VIMI,A,1,1,-0.3,"No growth, slight",13/02/2021,TR
MER,VIMI,A,2,1,30.28,,13/02/2021,TR
MER,VIMI,A,3,1,7.55,,13/02/2021,TR
MER,VIMI,B,1,1,10.05,,13/02/2021,TR
MER,VIMI,B,2,1,9.91,,13/02/2021,TR
MER,VIMI,B,3,1,33.18,,13/02/2021,TR
DOG,VIMI,B,4,1,27.28,,13/02/2021,TR
DOG,VIMI,B,5,1,7.15,,13/02/2021,TR
DOG,VIMI,C,1,1,15.44,Slight bark peel,13/02/2021,TR
DOG,VIMI,C,2,1,27,,13/02/2021,TR
DOG,VIMI,C,3,1,15.47,,13/02/2021,TR
DOG,VIMI,C,4,1,36.97,Bark hanging on band; needs another spring,13/02/2021,TR
DOG,VIMI,C,5,1,11.03,,13/02/2021,TR
DOG,VIMI,C,6,1,24.9,,13/02/2021,TR
DOG,VIMI,C,7,1,22.02,Bark hanging on band,13/02/2021,TR
DOG,VIMI,D,1,1,12.82,,13/02/2021,TR
DOG,VIMI,D,2,1,25.36,Lots of peeling bark handing off band; may need another spring,13/02/2021,TR
DOG,VIMI,D,3,1,13.45,,13/02/2021,TR
DOG,VIMI,D,4,1,7.43,Was labelled D3 on band,13/02/2021,TR
DOG,VIMI,D,5,1,25.47,,13/02/2021,TR
DOG,VIMI,D,6,1,9.38,,13/02/2021,TR
DOG,VIMI,D,7,1,28.11,,13/02/2021,TR
DOG,VIMI,E,1,1,24.44,,13/02/2021,TR
DOG,VIMI,E,2,1,21.47,,13/02/2021,TR
DOG,VIMI,E,3,1,16.11,,13/02/2021,TR
DOG,VIMI,E,4,1,16.01,,13/02/2021,TR
DOG,VIMI,E,5,1,16.41,,13/02/2021,TR
DOG,VIMI,E,6,1,20.41,,13/02/2021,TR
DOG,VIMI,E,7,1,14.91,"Labelled as F7, changed",13/02/2021,TR
GRA,AMYG,A,1,1,9.94,,9/02/2021,MM
GRA,AMYG,A,2,1,20.02,,9/02/2021,MM
GRA,AMYG,A,3,1,44,Mild slippage,9/02/2021,MM
GRA,AMYG,A,4,1,21.2,0.96 in,9/02/2021,MM
GRA,AMYG,A,5,1,11.83,Mild slippage,9/02/2021,MM
GRA,AMYG,A,6,1,12.86,,9/02/2021,MM
GRA,AMYG,A,7,1,10.39,,9/02/2021,MM
GRA,AMYG,A,8,1,25.85,,9/02/2021,MM
GRA,AMYG,B,1,1,5.61,,9/02/2021,MM
GRA,AMYG,B,2,1,9.28,,9/02/2021,MM
GRA,AMYG,B,3,1,7.92,,9/02/2021,MM
GRA,AMYG,C,1,1,12.66,Slight slippage,9/02/2021,MM
GRA,AMYG,C,2,1,12.81,,9/02/2021,MM
GRA,AMYG,C,3,1,10.76,,9/02/2021,MM
GRA,AMYG,C,4,1,14.24,,9/02/2021,MM
GRA,AMYG,C,5,1,10.99,A5AM; minor slip,9/02/2021,MM
GRA,AMYG,C,6,1,6.67,Labelled A6AM,9/02/2021,MM
GRA,AMYG,C,7,1,38.72,Labelled A7AM; band going to be too small soon only 43 mm left (Ali note afterwards - it's okay if band no longer overlaps),9/02/2021,MM
GRA,AMYG,C,8,1,7.67,Mislabelled A8AM; minor slippage,9/02/2021,MM
GRA,OBLI,A,1,1,3.62,0.0275 in,9/02/2021,MM
GRA,OBLI,A,2,1,13.8,,9/02/2021,MM
GRA,OBLI,A,3,1,9.11,0.0457 in,9/02/2021,MM
GRA,OBLI,A,4,1,3.04,,9/02/2021,MM
GRA,OBLI,A,5,1,0,,9/02/2021,MM
GRA,OBLI,A,6,1,7.51,,9/02/2021,MM
GRA,OBLI,A,7,1,1.1,,9/02/2021,MM
GRA,OBLI,A,8,1,3.3,,9/02/2021,MM
GRA,OBLI,A,9,1,-1,,9/02/2021,MM
GRA,OBLI,A,10,1,NA,Not marked; marked on 09/02/2021,9/02/2021,MM
GRA,OBLI,B,1,1,10.59,,9/02/2021,MM
GRA,OBLI,B,2,1,1.6,,9/02/2021,MM
GRA,OBLI,B,3,1,4.6,Minor slippage,9/02/2021,MM
GRA,OBLI,B,4,1,28.23,,9/02/2021,MM
GRA,OBLI,B,5,1,4.3,,9/02/2021,MM
GRA,OBLI,B,6,1,10.07,Destroyed and reattached,9/02/2021,MM
GRA,OBLI,C,1,1,NA,,9/02/2021,NA
GRA,OBLI,C,2,1,NA,,9/02/2021,NA
GRA,OVAT,A,1,1,-2.96, -0.0223 in; now notched twice,9/02/2021,MM
GRA,OVAT,A,2,1,8.54,,9/02/2021,MM
GRA,OVAT,A,3,1,6.23,,9/02/2021,MM
GRA,OVAT,A,4,1,3.45,,9/02/2021,MM
GRA,VIMI,A,1,1,11.86,,9/02/2021,MM
GRA,VIMI,A,2,1,18.81,Some slippage,9/02/2021,MM
GRA,VIMI,A,3,1,5.08,0.086; slippage evident,9/02/2021,MM
GRA,VIMI,A,4,1,28.48,,9/02/2021,MM
GRA,VIMI,A,5,1,NA,,9/02/2021,MM
GRA,VIMI,A,6,1,21.88,Band at angle; slippage,9/02/2021,MM
GRA,VIMI,A,7,1,19.1,,9/02/2021,MM
GRA,VIMI,A,8,1,17.2,"Losing bark, bark pulling it",9/02/2021,MM
GRA,VIMI,B,1,1,14.27,Minor slippage,9/02/2021,MM
GRA,VIMI,B,2,1,27.36,Min ,9/02/2021,MM
GRA,VIMI,B,3,1,14.34,,9/02/2021,MM
GRA,VIMI,B,4,1,18.39,Minor slippage,9/02/2021,MM
GRA,VIMI,C,1,1,15.42,,9/02/2021,MM
GRA,VIMI,C,2,1,7.83,Some slippage,9/02/2021,MM
GRA,VIMI,C,3,1,24.31,Peeling bark is a problem,9/02/2021,MM
GRA,VIMI,C,4,1,9.67,,9/02/2021,MM
GRA,VIMI,C,5,1,23.17,,9/02/2021,MM
GRA,VIMI,C,6,1,16.43,,9/02/2021,MM
GRA,VIMI,C,7,1,18.2,"Slippage, bark stripping off",9/02/2021,MM
GRA,VIMI,C,8,1,NA,,9/02/2021,NA
FREY,OBLI,A,1,1,15.6,,16/02/2021,TR
FREY,OBLI,A,2,1,16.8,Half band flipped up,16/02/2021,TR
FREY,OBLI,A,3,1,11.69,,16/02/2021,TR
FREY,OBLI,A,4,1,19.17,,16/02/2021,TR
FREY,OBLI,A,5,1,25.82,,16/02/2021,TR
FREY,OBLI,A,6,1,27.88,,16/02/2021,TR
FREY,OBLI,A,7,1,15.48,,16/02/2021,TR
FREY,OBLI,A,8,1,5.33,,16/02/2021,TR
FREY,OBLI,B,1,1,10.42,,16/02/2021,TR
FREY,OBLI,B,2,1,10.4,,16/02/2021,TR
FREY,OBLI,B,3,1,21.57,,16/02/2021,TR
FREY,OBLI,B,4,1,17.05,,16/02/2021,TR
FREY,OBLI,B,5,1,37.04,,16/02/2021,TR
FREY,OBLI,B,6,1,15.77,,16/02/2021,TR
FREY,OBLI,B,7,1,14.32,,16/02/2021,TR
FREY,OBLI,B,8,1,22.5,,16/02/2021,TR
FREY,OBLI,C,1,1,9.01,,16/02/2021,TR
FREY,OBLI,C,2,1,25.1,Band 3 cm lower; two fallen trees up against trunk,16/02/2021,TR
FREY,OBLI,C,3,1,3.38,,16/02/2021,TR
FREY,OBLI,C,4,1,22.78,,16/02/2021,TR
FREY,OBLI,C,5,1,23.4,"Band flipped, spring damaged, band 5 cm lower",16/02/2021,TR
BOF,OVAT,A,1,1,17.75,,10/02/2021,MM
BOF,VIMI,A,1,1,25.18,"Bark peeling, slipping",10/02/2021,MM
BOF,VIMI,A,2,1,2.87,,10/02/2021,MM
BOF,VIMI,A,3,1,22,,10/02/2021,MM
BOF,OVAT,B,1,1,16,Minor slippage,10/02/2021,MM
BOF,VIMI,A,4,1,18.23,,10/02/2021,MM
BOF,VIMI,A,5,1,3.49,,10/02/2021,MM
BOF,AMYG,A,1,1,-3.75,No sign of slip or lost bark,11/02/2021,MM
BOF,AMYG,A,2,1,-4.18,,11/02/2021,MM
BOF,AMYG,A,3,1,0,No growth,11/02/2021,MM
